,NEP/GAB Original,HOR FINAL,Change from NEP to HGAB,% Change,Senate CR,Change from HGAB to Senate CR,% Change,SENATE FINAL,Change from HOR to SENATE,% Change,Auto Appro: RLIP,,,NEP/GAB Original,HOR FINAL,Change from NEP to HGAB,Senate CR,Change from HGAB to Senate CR,SENATE FINAL,Change from HOR to SENATE,Auto Appro: RLIP
Presidential Communications Office (PCO),"258,764,000","258,764,000",0,,"258,764,000",0,,"258,764,000",0,,,,,,,,,,,,
   Intercontinental Broadcasting Corporation,"122,000,000","122,000,000",0,,"122,000,000",0,,"122,000,000",0,,,,,,,,,,,,
"   People's Television Network, Incorporated","136,764,000","136,764,000",0,,"136,764,000",0,,"136,764,000",0,,,,,,,,,,,,
Other Executive Offices (OEOs),"51,512,662,000","69,774,789,000","+18,262,127,000",+35.5%,"61,928,600,000","-7,846,189,000", -11.2%,"63,505,500,000","-6,269,289,000", -9.0%,,,,,,,,,,,
   Authority of the Freeport Area of Bataan,"250,000,000","250,000,000",0,,"250,000,000",0,,"250,000,000",0,,,,,,,,,,,,
   Bases Conversions and Development Authority,"2,787,175,000","2,787,175,000",0,,"2,787,175,000",0,,"2,787,175,000",0,,,,,,,,,,,,
   Cagayan Economic Zone Authority,"1,095,231,000","1,095,231,000",0,,"1,095,231,000",0,,"1,095,231,000",0,,,,,,,,,,,,
   Cultural Center of the Philippines,"408,617,000","408,617,000",0,,"488,617,000","+80,000,000",+19.6%,"755,517,000","+346,900,000",+84.9%,,,,,,,,,,,
   National Irrigation Administration,"45,066,230,000","63,328,357,000","+18,262,127,000",+40.5%,"54,789,668,000","-8,538,689,000", -13.5%,"56,099,668,000","-7,228,689,000", -11.4%,,,,,,,,,,,
   Philippine Center for Economic Development,"109,264,000","109,264,000",0,,"121,764,000","+12,500,000",+11.4%,"121,764,000","+12,500,000",+11.4%,,,,,,,,,,,
   Philippine Postal Corporation,"858,465,000","858,465,000",0,,"1,383,465,000","+525,000,000",+61.2%,"1,383,465,000","+525,000,000",+61.2%,,,,,,,,,,,
   Southern Philippines Development Authority,"83,029,000","83,029,000",0,,"158,029,000","+75,000,000",+90.3%,"158,029,000","+75,000,000",+90.3%,,,,,,,,,,,
   Subic Bay Metropolitan Authority,"500,000,000","500,000,000",0,,"500,000,000",0,,"500,000,000",0,,,,,,,,,,,,
   Zamboanga City Special Economic Zone Authority,"354,651,000","354,651,000",0,,"354,651,000",0,,"354,651,000",0,,,,,,,,,,,,
BSGC - Others,"28,606,000","28,606,000",0,,"28,606,000",0,,"28,606,000",0,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Allocations to Local Government Units (ALGUs),"65,727,882,000","69,838,154,000","+4,110,272,000",+6.3%,"63,133,514,000","-6,704,640,000", -9.6%,"89,297,872,000","+19,459,718,000",+27.9%,,,,,,,,,,,
   Metropolitan Manila Development Authority,"5,877,103,000","5,877,103,000",0,,"6,977,103,000","+1,100,000,000",+18.7%,"7,477,103,000","+1,600,000,000",+27.2%,,,,,,,,,,,
   Special Shares of LGUs in the Proceeds of National Taxes,"31,724,961,000","31,724,961,000",0,,"31,724,961,000",0,,"31,724,961,000",0,,,,,,,,,,,,
   Local Government Support Fund,"16,080,000,000","20,190,272,000","+4,110,272,000",+25.6%,"12,385,632,000","-7,804,640,000", -38.7%,"38,099,990,000","+17,909,718,000",+88.7%,,,,,,,,,,,
   Special Shares of LGUs in the Proceeds of Fire Code Fees,"1,405,731,000","1,405,731,000",0,,"1,405,731,000",0,,"1,405,731,000",0,,,,,,,,,,,,
   Barangay Officials Death Benefits,"50,000,000","50,000,000",0,,"50,000,000",0,,0,"-50,000,000", -100.0%,,,,,,,,,,,
   Bangsamoro Autonomous Region in Muslim Mindanao (BARMM),"10,590,087,000","10,590,087,000",0,,"10,590,087,000",0,,"10,590,087,000",0,,,,,,,,,,,,
,,,,,,,,,0,#DIV/0!,,,,,,,,,,,
Contingent Fund,"13,000,000,000","13,000,000,000",0,,"13,000,000,000",0,,"13,000,000,000",0,,,,,,,,,,,,
Miscellaneous Personal Benefits Fund,"111,517,037,000","111,517,037,000",0,,"87,820,215,000","-23,696,822,000", -21.2%,"56,487,967,000","-55,029,070,000", -49.3%,,,,,,,,,,,
National Disaster Risk Reduction and Management Fund,"31,000,000,000","29,250,000,000","-1,750,000,000", -5.6%,"28,740,000,000","-510,000,000", -1.7%,"44,070,000,000","+14,820,000,000",+50.7%,,,,,,,,,,,
Pension and Gratuity Fund,"197,991,283,000","197,991,283,000",0,,"197,991,283,000",0,,"191,518,761,000","-6,472,522,000", -3.3%,,,,,,,,,,,
Revised AFP Modernization Program,"40,000,000,000","40,000,000,000",0,,"60,000,000,000","+20,000,000,000",+50.0%,"60,000,000,000","+20,000,000,000",+50.0%,,,,,,,,,,,
,,,,,,,,,0,#DIV/0!,,,,,,,,,,,
Unprogrammed Appropriations,"249,989,309,000","243,222,549,000","-6,766,760,000", -2.7%,"174,555,540,000","-68,667,009,000", -28.2%,"174,555,540,000","-68,667,009,000", -28.2%,,,,,,,,,,,
